Time,ECG
1.5435435435435436,-0.2650683774495231
1.5455455455455456,-0.3010548398097448
1.5475475475475475,-0.2940462645048741
1.5495495495495495,-0.2986840417128814
1.5515515515515514,-0.3153601164566858
1.5535535535535536,-0.3272875572400922
1.5555555555555556,-0.33286985163178606
1.5575575575575575,-0.3711390945081064
1.5595595595595595,-0.37163518205830254
1.5615615615615615,-0.3812107445617163
1.5635635635635636,-0.3852537659813333
1.5655655655655656,-0.4179023029286098
1.5675675675675675,-0.41424088522930075
1.5695695695695695,-0.4234971143331165
1.5715715715715715,-0.4310095572783157
1.5735735735735736,-0.43316010525029514
1.5755755755755756,-0.4433478500960248
1.5775775775775776,-0.4757739090127052
1.5795795795795795,-0.47659783517506393
1.5815815815815815,-0.47842890430407475
1.5835835835835836,-0.49197937921999907
1.5855855855855856,-0.5176296258418146
1.5875875875875876,-0.520099781635705
1.5895895895895895,-0.543048075551213
1.5915915915915915,-0.5483990061627116
1.5935935935935936,-0.5688912861749869
1.5955955955955956,-0.5624544965087686
1.5975975975975976,-0.581140104473338
1.5995995995995995,-0.5783532926704047
1.6016016016016015,-0.5969397332669445
1.6036036036036037,-0.6139923120216356
1.6056056056056056,-0.6253351814728453
1.6076076076076076,-0.624014678249894
1.6096096096096095,-0.6514834886744704
1.6116116116116117,-0.6665089490550126
1.6136136136136137,-0.6494234971692228
1.6156156156156156,-0.6689151552534996
1.6176176176176176,-0.6801078469817032
1.6196196196196195,-0.6833429569116156
1.6216216216216217,-0.6981984464112632
1.6236236236236237,-0.6948467471958878
1.6256256256256256,-0.6958234890462343
1.6276276276276276,-0.7190690877039463
1.6296296296296295,-0.7280322780117133
1.6316316316316317,-0.7479414476145929
1.6336336336336337,-0.738577243202914
1.6356356356356356,-0.7497636707431057
1.6376376376376376,-0.7685053198804889
1.6396396396396395,-0.7742344739235572
1.6416416416416417,-0.7695292833291743
1.6436436436436437,-0.7789577445018606
1.6456456456456456,-0.7848571494578833
1.6476476476476476,-0.8052488169925576
1.6496496496496496,-0.8194343124403686
1.6516516516516517,-0.8152509226591659
1.6536536536536537,-0.8195432177151797
1.6556556556556556,-0.8056444318587797
1.6576576576576576,-0.8292196951626364
1.6596596596596596,-0.8295733120586037
1.6616616616616617,-0.851154537179203
1.6636636636636637,-0.8611276313664505
1.6656656656656657,-0.8778373458315432
1.6676676676676676,-0.8659930297931795
1.6696696696696696,-0.8732461074433383
1.6716716716716717,-0.8735353795060125
1.6736736736736737,-0.8644907295803033
1.6756756756756757,-0.8848580996716822
1.6776776776776776,-0.90278796338092
1.6796796796796796,-0.9177044680254567
1.6816816816816818,-0.9002121269353381
1.6836836836836837,-0.9151427354558292
1.6856856856856857,-0.9099844255823846
1.6876876876876876,-0.9243798937210276
1.6896896896896896,-0.9399859265623401
1.6916916916916918,-0.9242813657328592
1.6936936936936937,-0.9404388997167202
1.6956956956956957,-0.9446156163133367
1.6976976976976976,-0.9500084994835709
1.6996996996996996,-0.9503529820936015
1.7017017017017018,-0.9490784124916397
1.7037037037037037,-0.9442748263063087
1.7057057057057057,-0.9452429142477045
1.7077077077077076,-0.9733993265187918
1.7097097097097096,-0.9564754432970854
1.7117117117117118,-0.9409264660065866
1.7137137137137137,-0.9669921527794695
1.7157157157157157,-0.9855385558198083
1.7177177177177176,-0.9926828343443922
1.7197197197197196,-0.9983348021337091
1.7217217217217218,-0.993344074261048
1.7237237237237237,-1.00825092588555
1.7257257257257257,-0.9906077467902018
1.7277277277277276,-0.99193289351277
1.7297297297297298,-0.9845483999376855
1.7317317317317318,-1.0018407302901062
1.7337337337337337,-1.005196155845482
1.7357357357357357,-0.9892797244135146
1.7377377377377377,-0.982074231862007
1.7397397397397398,-0.9851936690277622
1.7417417417417418,-0.9896885616636534
1.7437437437437437,-1.0182740585898802
1.7457457457457457,-0.9811128769936082
1.7477477477477477,-0.9871798236540593
1.7497497497497498,-1.0064741583728423
1.7517517517517518,-0.9973704590052656
1.7537537537537538,-0.9967328498835817
1.7557557557557557,-1.0342286746002571
1.7577577577577577,-1.0046687999395383
1.7597597597597598,-1.0055295030823228
1.7617617617617618,-0.9976610407685108
1.7637637637637638,-1.0115826558564318
1.7657657657657657,-1.0060690024561114
1.7677677677677677,-0.9865936612792662
1.7697697697697699,-0.9954575837941393
1.7717717717717718,-1.0094696684634399
1.7737737737737738,-0.9942362422313354
1.7757757757757757,-0.972209624304828
1.7777777777777777,-0.97512034532948
1.7797797797797799,-0.9879279152150695
1.7817817817817818,-0.9955845646911364
1.7837837837837838,-0.9729662638645387
1.7857857857857857,-0.9727322472778466
1.7877877877877877,-0.9566549049178236
1.7897897897897899,-0.9827367396533107
1.7917917917917918,-0.9623867875185421
1.7937937937937938,-0.9650201490976102
1.7957957957957957,-0.9645041089606488
1.7977977977977977,-0.9708704709371193
1.7997997997997999,-0.9687879874373205
1.8018018018018018,-0.961882187330538
1.8038038038038038,-0.9300516437730405
1.8058058058058057,-0.9384003237354777
1.8078078078078077,-0.9349119799487414
1.8098098098098099,-0.9296280000156847
1.8118118118118118,-0.9234280984762084
1.8138138138138138,-0.9231111352979897
1.8158158158158157,-0.9134890442669564
1.8178178178178177,-0.9077807031815898
1.8198198198198199,-0.9131704609273956
1.8218218218218218,-0.898838375491628
1.8238238238238238,-0.8895030718436655
1.8258258258258258,-0.9082099988097032
1.8278278278278277,-0.8945884348942871
1.82982982982983,-0.861734030796968
1.8318318318318318,-0.8805755363294593
1.8338338338338338,-0.8687744418242922
1.8358358358358358,-0.85637075880435
1.8378378378378377,-0.857063050124031
1.83983983983984,-0.8396862569447423
1.8418418418418419,-0.8328351202063284
1.8438438438438438,-0.8265109086925208
1.8458458458458458,-0.8299420631433744
1.8478478478478477,-0.8428443827658825
1.84984984984985,-0.7948385522655638
1.8518518518518519,-0.8005986670195443
1.8538538538538538,-0.7934715410210291
1.8558558558558558,-0.7903657727310694
1.8578578578578577,-0.7952144684002138
1.85985985985986,-0.7654719457657517
1.8618618618618619,-0.7637294593133682
1.8638638638638638,-0.761299913880035
1.8658658658658658,-0.7497879591624098
1.867867867867868,-0.7388866721438581
1.86986986986987,-0.7214333273011644
1.8718718718718719,-0.7141053880747584
1.8738738738738738,-0.716722988722257
1.8758758758758758,-0.6799417625705492
1.877877877877878,-0.7021174188287476
1.87987987987988,-0.6816668559253374
1.8818818818818819,-0.6726947323998632
1.8838838838838838,-0.661923998512975
1.8858858858858858,-0.6666810257841489
1.887887887887888,-0.6507297857241335
1.88988988988989,-0.6427974517918142
1.8918918918918919,-0.6370515899963062
1.8938938938938938,-0.6098965368699472
1.8958958958958958,-0.6098155539353557
1.897897897897898,-0.5993979434966813
1.8998998998999,-0.5978771175702529
1.901901901901902,-0.5780762472666375
1.9039039039039038,-0.5600982747950545
1.9059059059059058,-0.5719960317108004
1.907907907907908,-0.5592079368454979
1.90990990990991,-0.5380618787320423
1.911911911911912,-0.5125218986616055
1.9139139139139139,-0.5242336430192501
1.9159159159159158,-0.5114805410314245
1.917917917917918,-0.5031667058282753
1.91991991991992,-0.4926326317580803
1.921921921921922,-0.46790101464227135
1.9239239239239239,-0.48071393770818943
1.9259259259259258,-0.44586217048366006
1.927927927927928,-0.4311209342885539
1.92992992992993,-0.4324447664099238
1.931931931931932,-0.4045490927871733
1.9339339339339339,-0.3983566731225896
1.9359359359359358,-0.3838145059891962
1.937937937937938,-0.3768356645796063
1.93993993993994,-0.37955312222989357
1.941941941941942,-0.3542184155962394
1.9439439439439439,-0.351144803063242
1.9459459459459458,-0.3479093503024834
1.947947947947948,-0.3146190718392287
1.94994994994995,-0.31226591829770145
1.951951951951952,-0.3107487490447656
1.9539539539539539,-0.3012527825454482
1.9559559559559558,-0.2851759235132453
1.957957957957958,-0.2657697616975223
1.95995995995996,-0.2621103898829648
1.961961961961962,-0.24714844925253504
1.9639639639639639,-0.2290990074226937
1.9659659659659658,-0.22152490988833232
1.967967967967968,-0.21048403498659204
1.96996996996997,-0.19663454881369505
1.971971971971972,-0.1818990485045217
1.973973973973974,-0.15159526577754762
1.9759759759759759,-0.16499904035329116
1.977977977977978,-0.13234775270819385
1.97997997997998,-0.11282838426092273
1.981981981981982,-0.09480051444104887
1.983983983983984,-0.09927994191333117
1.985985985985986,-0.0910300724409564
1.987987987987988,-0.10223371961423744
1.98998998998999,-0.06208308094862459
1.991991991991992,-0.05009664805003134
1.993993993993994,-0.04347689133873835
1.995995995995996,-0.039294814258961065
1.997997997997998,-0.011584963800024236
2.0,-0.004380533664597855
